         67741367 function calls (67740326 primitive calls) in 114.170 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000  113.873   11.387 kmeans_profiling.py:63(fit)
       10    1.568    0.157  113.752   11.375 kmeans_profiling.py:410(_extended_hartigan)
  2565000   77.320    0.000  111.607    0.000 kmeans_profiling.py:659(_find_candidates)
  5130190   13.480    0.000   25.123    0.000 _linalg.py:2566(norm)
  2565010    2.014    0.000    5.478    0.000 fromnumeric.py:1305(argmin)
  2586240    5.012    0.000    5.012    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  2565200    1.381    0.000    3.465    0.000 fromnumeric.py:51(_wrapfunc)
  2565000    2.436    0.000    2.436    0.000 {method 'dot' of 'numpy.ndarray' objects}
  2565000    2.036    0.000    2.036    0.000 {built-in method numpy.arange}
  2565010    1.716    0.000    1.716    0.000 {method 'argmin' of 'numpy.ndarray' objects}
  2565000    0.598    0.000    0.856    0.000 _linalg.py:128(isComplexType)
  7698963    0.814    0.000    0.814    0.000 {built-in method builtins.issubclass}
  2565000    0.813    0.000    0.813    0.000 {method 'ravel' of 'numpy.ndarray' objects}
5299671/5299500    0.710    0.000    0.710    0.000 {built-in method builtins.len}
  5130320    0.686    0.000    0.686    0.000 {built-in method numpy.asarray}
  2565190    0.591    0.000    0.591    0.000 {method 'conj' of 'numpy.ndarray' objects}
  5130190    0.516    0.000    0.516    0.000 _linalg.py:2562(_norm_dispatcher)
2664073/2664063    0.431    0.000    0.432    0.000 {built-in method builtins.isinstance}
  2570088    0.371    0.000    0.371    0.000 {built-in method builtins.getattr}
      332    0.013    0.000    0.365    0.001 kmeans_profiling.py:699(_accept_candidates)
      664    0.288    0.000    0.364    0.001 kmeans_profiling.py:621(_tot_cluster_cost)
  2578280    0.289    0.000    0.289    0.000 multiarray.py:361(where)
  2565010    0.288    0.000    0.288    0.000 fromnumeric.py:1301(_argmin_dispatcher)
       10    0.000    0.000    0.284    0.028 readers.py:1257(read_table)
       10    0.000    0.000    0.284    0.028 readers.py:583(_read)
       10    0.002    0.000    0.278    0.028 readers.py:1907(read)
       10    0.000    0.000    0.268    0.027 python_parser.py:246(read)
  2565000    0.257    0.000    0.257    0.000 multiarray.py:901(bincount)
       10    0.030    0.003    0.187    0.019 python_parser.py:1087(_get_lines)
      342    0.093    0.000    0.187    0.001 kmeans_profiling.py:561(_move_centroids)
    75010    0.021    0.000    0.137    0.000 python_parser.py:789(_next_iter_line)
       10    0.054    0.005    0.121    0.012 kmeans_profiling.py:116(_init_centroids)
81848/81846    0.016    0.000    0.119    0.000 {built-in method builtins.next}
    75010    0.065    0.000    0.097    0.000 python_parser.py:233(_read)
     3413    0.004    0.000    0.077    0.000 fromnumeric.py:3476(mean)
     3413    0.021    0.000    0.073    0.000 _methods.py:110(_mean)
    13944    0.012    0.000    0.068    0.000 fromnumeric.py:2255(sum)
    14184    0.017    0.000    0.059    0.000 fromnumeric.py:69(_wrapreduction)
       10    0.000    0.000    0.056    0.006 python_parser.py:336(_convert_data)
       10    0.000    0.000    0.056    0.006 base_parser.py:514(_convert_to_ndarrays)
       20    0.055    0.003    0.056    0.003 base_parser.py:670(_infer_types)
       10    0.004    0.000    0.023    0.002 python_parser.py:1001(_rows_to_cols)
    75000    0.022    0.000    0.022    0.000 {method 'split' of 're.Pattern' objects}
      250    0.006    0.000    0.019    0.000 {built-in method builtins.max}
     3413    0.003    0.000    0.014    0.000 fromnumeric.py:2400(any)
    75010    0.009    0.000    0.013    0.000 python_parser.py:1007(<genexpr>)
    88418    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
     3413    0.004    0.000    0.012    0.000 fromnumeric.py:89(_wrapreduction_any_all)
       30    0.007    0.000    0.011    0.000 python_parser.py:858(_remove_empty_lines)
    75001    0.009    0.000    0.009    0.000 {method 'strip' of 'str' objects}
     3413    0.006    0.000    0.008    0.000 _methods.py:76(_count_reduce_items)
       10    0.000    0.000    0.008    0.001 frame.py:694(__init__)
       10    0.000    0.000    0.007    0.001 construction.py:423(dict_to_mgr)
       20    0.000    0.000    0.007    0.000 {built-in method builtins.print}
       20    0.000    0.000    0.007    0.000 arrayprint.py:1652(_array_str_implementation)
       20    0.000    0.000    0.007    0.000 arrayprint.py:582(array2string)
    54736    0.007    0.000    0.007    0.000 {method 'add' of 'set' objects}
       20    0.000    0.000    0.007    0.000 arrayprint.py:527(wrapper)
       20    0.000    0.000    0.006    0.000 arrayprint.py:544(_array2string)
     3413    0.003    0.000    0.006    0.000 contextlib.py:299(helper)
     3413    0.002    0.000    0.006    0.000 contextlib.py:141(__exit__)
     3413    0.002    0.000    0.006    0.000 contextlib.py:132(__enter__)
       10    0.000    0.000    0.006    0.001 readers.py:1575(__init__)
     6826    0.002    0.000    0.005    0.000 _ufunc_config.py:458(_no_nep50_warning)
      210    0.000    0.000    0.005    0.000 fromnumeric.py:2925(min)
       20    0.005    0.000    0.005    0.000 {built-in method _io.open}
       10    0.000    0.000    0.005    0.001 readers.py:1848(_make_engine)
      332    0.005    0.000    0.005    0.000 {method 'copy' of 'numpy.ndarray' objects}
    30/20    0.000    0.000    0.005    0.000 series.py:389(__init__)
       10    0.000    0.000    0.005    0.000 kmeans_profiling.py:594(_assign_clusters)
       20    0.000    0.000    0.004    0.000 arrayprint.py:806(_formatArray)
   680/20    0.002    0.000    0.004    0.000 arrayprint.py:815(recurser)
     3413    0.003    0.000    0.004    0.000 contextlib.py:104(__init__)
       10    0.000    0.000    0.003    0.000 distance.py:2649(cdist)
